lens_id,diffuser_id,rows,cols,spacing_x_mm,spacing_y_mm,lens_position_mm,current_per_led_ma,total_current_ma,power_w,source_flux_lm,exit_flux_lm,i00_cd,imax_cd,apparent_area_cm2,passed,note
ledil_c16369_hb_sq_w_xhp70p2,none,2,4,28.0,28.0,,14.585791643180004,116.68633314544003,1.4002359977452805,190.0320282654309,151.21093971910702,440.01063586375074,485.4054904198498,50.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,none,1,4,28.0,28.0,,29.30886709322164,117.23546837288656,1.4068256204746388,190.92633420727242,152.02356284207795,442.08136114999974,484.90593413770534,25.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,none,2,2,28.0,28.0,,29.30886709322164,117.23546837288656,1.4068256204746388,190.92633420727242,152.02356284207795,442.08136114999974,484.90593413770534,25.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,none,2,3,28.0,28.0,,20.254076949374735,121.52446169624841,1.4582935403549808,197.91126619103312,157.50342032575364,461.66898972552286,505.3769502086555,37.5,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,none,3,2,28.0,28.0,,20.254076949374735,121.52446169624841,1.4582935403549808,197.91126619103312,157.50342032575364,461.66898972552286,505.3769502086555,37.5,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,none,3,4,28.0,28.0,,10.328584352426024,123.94301222911228,1.4873161467493474,201.8500484874114,160.5866331518975,454.1401003736638,515.593399972917,75.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,3,4,28.0,28.0,,10.401897111496112,124.82276533795334,1.49787318405544,203.28278926466686,114.83815372650845,410.41848311891897,442.68074816924764,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,1,3,28.0,28.0,,41.79565351488997,125.3869605446699,1.5046435265360387,204.20162145846243,115.38178319207273,407.72768921617944,478.387404229072,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,3,1,28.0,28.0,,41.79565351488997,125.3869605446699,1.5046435265360387,204.20162145846243,115.38178319207273,407.72768921617944,478.387404229072,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,1,4,28.0,28.0,,31.42893446891079,125.71573787564316,1.5085888545077177,204.73705882604744,115.75854462217902,408.1939026826487,461.24100060982795,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,2,2,28.0,28.0,,31.42893446891079,125.71573787564316,1.5085888545077177,204.73705882604744,115.75854462217902,408.1939026826487,461.24100060982795,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,2,3,28.0,28.0,,21.057590609372216,126.3455436562333,1.5161465238747995,205.76274252586563,116.27709148265001,411.4004881290706,474.3272413001563,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,3,2,28.0,28.0,,21.057590609372216,126.3455436562333,1.5161465238747995,205.76274252586563,116.27709148265001,411.4004881290706,474.3272413001563,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,none,3,3,28.0,28.0,,14.12276059457368,127.10484535116312,1.5252581442139574,206.99931957189423,164.72844642495076,499.2983068155317,562.8700883285103,56.25,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,1,1,28.0,28.0,,127.80906257857896,127.80906257857896,1.5337087509429475,208.14618762797144,117.55810573945065,424.1358080824023,483.1673160821938,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,3,3,28.0,28.0,,14.517769157667118,130.65992241900406,1.567919069028049,212.7890165109495,120.24195636445785,437.7261522393557,503.68899163094625,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,2,4,28.0,28.0,,16.37485751458151,130.99886011665208,1.571986321399825,213.3410007614048,120.54130180568443,400.0,485.05547162561936,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,1,2,28.0,28.0,,67.04817486608225,134.0963497321645,1.6091561967859738,218.38548384952503,123.42260640995326,446.77454894271773,502.914930427903,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,plane_diffuser,2,1,28.0,28.0,,67.04817486608225,134.0963497321645,1.6091561967859738,218.38548384952503,123.42260640995326,446.77454894271773,502.914930427903,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,3,3,28.0,28.0,,16.088565280709325,144.79708752638393,1.7375650503166071,235.81239968582526,151.19801860801397,416.6464911001653,439.57058262278747,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,1,2,28.0,28.0,,73.4572703494994,146.9145406989988,1.7629744883879854,239.26082342408375,153.43326691670455,400.1011538935039,448.32934402596067,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,2,1,28.0,28.0,,73.4572703494994,146.9145406989988,1.7629744883879854,239.26082342408375,153.43326691670455,400.1011538935039,448.32934402596067,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,3,4,28.0,28.0,,12.295883695425884,147.5506043451106,1.770607252141327,240.2966985048944,154.02804292515725,401.64753692848524,458.54118494108155,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,2,3,28.0,28.0,,25.46074682385585,152.76448094313508,1.833173771317621,248.7878689645343,159.52632804184256,414.10897489870473,479.7636898877186,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,3,2,28.0,28.0,,25.46074682385585,152.76448094313508,1.833173771317621,248.7878689645343,159.52632804184256,414.10897489870473,479.7636898877186,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,1,4,28.0,28.0,,38.83800834521332,155.35203338085327,1.864224400570239,253.00188293453246,162.3158628385544,400.0,502.34398688644313,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,2,2,28.0,28.0,,38.83800834521332,155.35203338085327,1.864224400570239,253.00188293453246,162.3158628385544,400.0,502.34398688644313,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,1,3,28.0,28.0,,52.257503013270956,156.77250903981286,1.8812701084777543,255.31522900769522,163.69181065605156,437.7561243005205,467.2634560787772,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,3,1,28.0,28.0,,52.257503013270956,156.77250903981286,1.8812701084777543,255.31522900769522,163.69181065605156,437.7561243005205,467.2634560787772,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,2,4,28.0,28.0,,19.61153685844548,156.89229486756383,1.882707538410766,255.51030878431825,163.8114503507479,415.8320175174307,470.8020968180647,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,plane_diffuser,1,1,28.0,28.0,,158.14674600520914,158.14674600520914,1.8977609520625096,257.55327206562635,165.05035871290306,400.0,512.142793208378,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,1,4,28.0,28.0,,60.98255839725798,243.93023358903193,2.9271628030683834,397.257808987852,246.18057113525387,400.0,517.5796801569724,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,2,2,28.0,28.0,,60.98255839725798,243.93023358903193,2.9271628030683834,397.257808987852,246.18057113525387,400.0,517.5796801569724,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,2,3,28.0,28.0,,40.74498876291376,244.46993257748258,2.933639190929791,398.13674734047163,246.58732520458747,426.3858692654095,466.9274067424189,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,3,2,28.0,28.0,,40.74498876291376,244.46993257748258,2.933639190929791,398.13674734047163,246.58732520458747,426.3858692654095,466.9274067424189,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,2,4,28.0,28.0,,30.920097626613043,247.36078101290434,2.968329372154852,402.8447005067299,249.46469339701065,410.93686494008097,468.579944954224,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,3,3,28.0,28.0,,28.003593706628482,252.03234335965635,3.024388120315876,410.45267347144033,254.19620434958597,408.82932321862506,490.6069440255873,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,1,1,28.0,28.0,,254.93055998107437,254.93055998107437,3.0591667197728927,415.1726262548926,256.9788331669241,400.0,487.947567714728,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,1,3,28.0,28.0,,86.15478767097908,258.4643630129372,3.1015723561552466,420.92767690678346,260.6674697234841,438.341705921236,516.6910206521834,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,3,1,28.0,28.0,,86.15478767097908,258.4643630129372,3.1015723561552466,420.92767690678346,260.6674697234841,438.341705921236,516.6910206521834,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,3,4,28.0,28.0,,21.798494125806855,261.58192950968225,3.138983154116187,426.00485663005395,263.74651279918527,435.70697239659,518.9754902791996,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,1,2,28.0,28.0,,135.39781511158412,270.79563022316825,3.249547562678019,441.0100263634455,273.1682673393116,400.0,588.8151338556258,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,plane_diffuser,2,1,28.0,28.0,,135.39781511158412,270.79563022316825,3.249547562678019,441.0100263634455,273.1682673393116,400.0,588.8151338556258,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,2,4,28.0,28.0,,50.36939922929912,402.95519383439296,4.835462326012715,656.2413156731542,539.394407314733,400.0,575.6633797086904,90.30959999999999,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,3,4,28.0,28.0,,34.1794060644145,410.152872772974,4.921834473275688,667.9632499445577,548.9332846676266,400.0,564.4844721838709,135.46439999999998,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,1,3,28.0,28.0,,136.89793214745106,410.6937964423532,4.928325557308238,668.8441827775465,549.7733344458056,426.7542670767134,548.2452382818958,33.866099999999996,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,3,1,28.0,28.0,,136.89793214745106,410.6937964423532,4.928325557308238,668.8441827775465,549.7733344458056,426.7542670767134,548.2452382818958,33.866099999999996,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,3,3,28.0,28.0,,47.52102280090105,427.68920520810946,5.132270462497314,696.5224199103496,572.5603189862591,424.5523937230749,576.1766705160595,101.5983,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,1,4,28.0,28.0,,116.56918108048207,466.27672432192827,5.595320691863139,759.3649510385688,624.5713832342315,411.42857145314105,671.6731679898652,45.154799999999994,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,2,2,28.0,28.0,,116.56918108048207,466.27672432192827,5.595320691863139,759.3649510385688,624.5713832342315,411.42857145314105,671.6731679898652,45.154799999999994,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,2,3,28.0,28.0,,80.8749580933958,485.2497485603748,5.822996982724498,790.2638762268962,649.6479369374224,400.0,645.1995940894177,67.73219999999999,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,none,3,2,28.0,28.0,,80.8749580933958,485.2497485603748,5.822996982724498,790.2638762268962,649.6479369374224,400.0,645.1995940894177,67.73219999999999,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,2,3,28.0,28.0,,99.40525273820116,596.4315164292069,7.157178197150483,971.331326756137,612.8353422788866,400.0,553.8498220053631,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,3,2,28.0,28.0,,99.40525273820116,596.4315164292069,7.157178197150483,971.331326756137,612.8353422788866,400.0,553.8498220053631,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,1,3,28.0,28.0,,198.81281634704055,596.4384490411217,7.15726138849346,971.3426170098267,612.7699703052173,400.0,616.7872979919797,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,3,1,28.0,28.0,,198.81281634704055,596.4384490411217,7.15726138849346,971.3426170098267,612.7699703052173,400.0,616.7872979919797,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,2,4,28.0,28.0,,75.2329116366904,601.8632930935232,7.222359517122278,980.1773630380236,618.3164878936021,411.8330048161672,579.9712222223093,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,1,4,28.0,28.0,,154.3177439755838,617.2709759023352,7.407251710828023,1005.2698750409459,634.6636983691822,400.0,557.4335584004862,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,2,2,28.0,28.0,,154.3177439755838,617.2709759023352,7.407251710828023,1005.2698750409459,634.6636983691822,400.0,557.4335584004862,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,3,4,28.0,28.0,,51.80231040820805,621.6277248984966,7.459532698781959,1012.3651519775516,638.4757024480631,400.00000000000006,608.5835252486004,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,1,1,28.0,28.0,,635.5433368395184,635.5433368395184,7.626520042074221,1035.027719995787,652.5673839692183,434.8803838305286,588.5674645538631,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,1,2,28.0,28.0,,320.59750975580545,641.1950195116109,7.6943402341393305,1044.2318889189091,658.9154589623068,438.74854811148873,595.4618525845876,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,2,1,28.0,28.0,,320.59750975580545,641.1950195116109,7.6943402341393305,1044.2318889189091,658.9154589623068,438.74854811148873,595.4618525845876,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,plane_diffuser,3,3,28.0,28.0,,74.86917390181056,673.822565116295,8.08587078139554,1097.368177475109,692.3153953917167,400.0,599.5480176830899,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,3,3,28.0,28.0,,83.40588802848346,750.6529922563511,9.007835907076213,1222.4920159603435,471.71222349869197,400.0,551.726283981098,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,1,4,28.0,28.0,,189.43913806535636,757.7565522614254,9.093078627137105,1234.06067082575,476.4588078254033,404.42677454965536,553.3234121677133,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,2,2,28.0,28.0,,189.43913806535636,757.7565522614254,9.093078627137105,1234.06067082575,476.4588078254033,404.42677454965536,553.3234121677133,27.0,True,scaled physical approximation
