lens_id,diffuser_id,rows,cols,spacing_x_mm,spacing_y_mm,lens_position_mm,current_per_led_ma,total_current_ma,power_w,source_flux_lm,exit_flux_lm,i00_cd,imax_cd,apparent_area_cm2,passed,note
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,1,3,28.0,28.0,,252.68407523127868,758.052225693836,9.096626708326031,1234.5421961299614,476.3298602798648,400.00000000000006,545.1228802711506,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,3,1,28.0,28.0,,252.68407523127868,758.052225693836,9.096626708326031,1234.5421961299614,476.3298602798648,400.00000000000006,545.1228802711506,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,3,3,28.0,28.0,,84.36384786157585,759.2746307541827,9.111295569050192,1236.532970085383,469.47121008045127,400.0,551.6203568675955,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,3,4,28.0,28.0,,63.352331546464235,760.2279785575709,9.12273574269085,1238.0855650794724,477.58897228338145,400.0,568.7993099754664,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,2,4,28.0,28.0,,95.51434263109361,764.1147410487489,9.169376892584987,1244.4154354222483,480.12337990053356,400.0,556.6895174393186,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,1,2,28.0,28.0,,383.49844935921834,766.9968987184367,9.203962784621242,1249.1092350557399,482.0587775204474,400.0,557.2762490003034,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,2,1,28.0,28.0,,383.49844935921834,766.9968987184367,9.203962784621242,1249.1092350557399,482.0587775204474,400.0,557.2762490003034,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,1,3,28.0,28.0,,256.4754749769349,769.4264249308046,9.233117099169656,1253.0658920301676,475.71908608677705,400.0,543.258840309786,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,3,1,28.0,28.0,,256.4754749769349,769.4264249308046,9.233117099169656,1253.0658920301676,475.71908608677705,400.0,543.258840309786,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,2,3,28.0,28.0,,128.42521310812583,770.551278648755,9.24661534378506,1254.8977966565437,484.242788893112,400.00000000000006,564.0814153862302,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,3,2,28.0,28.0,,128.42521310812583,770.551278648755,9.24661534378506,1254.8977966565437,484.242788893112,400.00000000000006,564.0814153862302,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,milky_acrylic_diffuser,1,1,28.0,28.0,,772.3571611169115,772.3571611169115,9.268285933402938,1257.8388052475416,485.09413787844744,400.0,572.5179181887132,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,1,4,28.0,28.0,,193.20282522496038,772.8113008998415,9.273735610798097,1258.578404322599,478.18164545929244,407.4456505439651,556.2570495838011,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,2,2,28.0,28.0,,193.20282522496038,772.8113008998415,9.273735610798097,1258.578404322599,478.18164545929244,407.4456505439651,556.2570495838011,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,3,4,28.0,28.0,,64.45022604906441,773.4027125887729,9.280832551065275,1259.541560501716,478.0478026266561,399.99999999999994,575.0795045058026,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,3,3,28.0,28.0,,86.25894336366834,776.330490273015,9.31596588327618,1264.3096555874818,471.20627361063237,400.0,551.8498446789414,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,2,4,28.0,28.0,,97.12640177527115,777.0112142021692,9.32413457042603,1265.418263129247,480.3877164160978,400.0,558.1244027353016,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,1,2,28.0,28.0,,391.20465812732675,782.4093162546535,9.388911795055844,1274.2094579004356,483.8661110826823,400.0,559.5580953797818,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,2,1,28.0,28.0,,391.20465812732675,782.4093162546535,9.388911795055844,1274.2094579004356,483.8661110826823,400.0,559.5580953797818,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,1,3,28.0,28.0,,261.42351948833624,784.2705584650087,9.411246701580104,1277.2406237858713,475.9964499695828,400.0,544.2825411843837,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,3,1,28.0,28.0,,261.42351948833624,784.2705584650087,9.411246701580104,1277.2406237858713,475.9964499695828,400.0,544.2825411843837,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,1,4,28.0,28.0,,196.2498413549419,784.9993654197676,9.41999238503721,1278.4275379693358,476.7701814730433,404.84870367154184,554.142612183339,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,2,2,28.0,28.0,,196.2498413549419,784.9993654197676,9.41999238503721,1278.4275379693358,476.7701814730433,404.84870367154184,554.142612183339,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,2,3,28.0,28.0,,130.8908655747568,785.3451934485407,9.424142321382488,1278.9907436161948,485.6187488308981,400.0,569.3034996255991,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,3,2,28.0,28.0,,130.8908655747568,785.3451934485407,9.424142321382488,1278.9907436161948,485.6187488308981,400.0,569.3034996255991,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,3,4,28.0,28.0,,65.5881114040612,787.0573368487344,9.444688042184813,1281.7790914393674,477.56995402663176,400.0,569.8027785845655,27.0,True,scaled physical approximation
ledil_c12868_flare_maxi_xhp70p2,milky_acrylic_diffuser,1,1,28.0,28.0,,788.8265966792819,788.8265966792819,9.465919160151383,1284.6604574491162,487.43125723669,400.0,579.6160526907387,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,2,4,28.0,28.0,,98.87237986099355,790.9790388879484,9.49174846665538,1288.1658633318016,480.0592660559266,400.0,556.9274264426516,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,1,2,28.0,28.0,,397.40280924569487,794.8056184913897,9.537667421896677,1294.3977215431205,482.5042702065387,400.0,558.1771325378758,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,2,1,28.0,28.0,,397.40280924569487,794.8056184913897,9.537667421896677,1294.3977215431205,482.5042702065387,400.0,558.1771325378758,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,2,3,28.0,28.0,,133.08451784829003,798.5071070897402,9.582085285076882,1300.4258601175768,484.7030132344889,400.00000000000006,564.7467932862987,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,3,2,28.0,28.0,,133.08451784829003,798.5071070897402,9.582085285076882,1300.4258601175768,484.7030132344889,400.00000000000006,564.7467932862987,27.0,True,scaled physical approximation
ledil_c16369_hb_sq_w_xhp70p2,milky_acrylic_diffuser,1,1,28.0,28.0,,800.2464762979935,800.2464762979935,9.602957715575922,1303.2585471138752,485.4571032274889,400.0,573.8907557267524,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,3,3,28.0,28.0,,94.65766379436282,851.9189741492654,10.223027689791184,1387.410900757375,471.8061150825495,400.0,551.5166707738229,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,1,4,28.0,28.0,,214.87747751044446,859.5099100417779,10.314118920501334,1399.7732820680383,476.28393636700133,404.2064840442991,552.8465529304757,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,2,2,28.0,28.0,,214.87747751044446,859.5099100417779,10.314118920501334,1399.7732820680383,476.28393636700133,404.2064840442991,552.8465529304757,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,1,3,28.0,28.0,,286.7927832466994,860.3783497400982,10.324540196881179,1401.1875981481599,476.4594902128382,399.99999999999994,545.3521946070184,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,3,1,28.0,28.0,,286.7927832466994,860.3783497400982,10.324540196881179,1401.1875981481599,476.4594902128382,399.99999999999994,545.3521946070184,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,3,4,28.0,28.0,,71.89646008953544,862.7575210744253,10.353090252893104,1405.0622486069212,477.675308231468,400.0,568.5294197874621,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,2,4,28.0,28.0,,108.364988748295,866.91990998636,10.403038919836321,1411.8409962635008,480.0638178250408,399.99999999999994,556.4576989718266,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,1,2,28.0,28.0,,435.0839075355667,870.1678150711334,10.442013780853602,1417.1304416872745,481.9837654068422,400.0,556.924338535367,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,2,1,28.0,28.0,,435.0839075355667,870.1678150711334,10.442013780853602,1417.1304416872745,481.9837654068422,400.0,556.924338535367,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,2,3,28.0,28.0,,145.65358337346052,873.9215002407632,10.487058002889158,1423.2435861063857,484.01441061888244,400.0,563.9282367518553,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,3,2,28.0,28.0,,145.65358337346052,873.9215002407632,10.487058002889158,1423.2435861063857,484.01441061888244,400.0,563.9282367518553,27.0,True,scaled physical approximation
carclo_10756_xhp70p2,milky_acrylic_diffuser,1,1,28.0,28.0,,876.1525328188926,876.1525328188926,10.51383039382671,1426.8769820193393,484.978278347467,400.0,572.01139846993,27.0,True,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,2,4,28.0,28.0,,16.698745559353664,133.58996447482932,1.6030795736979517,217.5607992875792,178.82305728688823,1454.8351700979592,1526.6460621254214,98.0,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,1,4,28.0,28.0,,34.96457585728253,139.85830342913013,1.6782996411495614,227.7692370131548,187.3383110781553,1463.831557139338,1556.0487311686652,49.0,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,2,2,28.0,28.0,,34.96457585728253,139.85830342913013,1.6782996411495614,227.7692370131548,187.3383110781553,1463.831557139338,1556.0487311686652,49.0,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,2,3,28.0,28.0,,23.477147770491463,140.8628866229488,1.6903546394753854,229.40527250023086,188.5859476633255,1480.0694344469073,1590.1290009610575,73.5,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,3,2,28.0,28.0,,23.477147770491463,140.8628866229488,1.6903546394753854,229.40527250023086,188.5859476633255,1480.0694344469073,1590.1290009610575,73.5,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,3,3,28.0,28.0,,16.853552894145192,151.68197604730673,1.8201837125676807,247.02493241989953,203.06119381211198,1647.4589185081602,1743.4360219178984,110.25,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,3,4,28.0,28.0,,13.082270951365777,156.9872514163893,1.8838470169966717,255.66495230669116,210.1058734230556,1622.1520154047914,1848.7244299879214,147.0,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,1,3,28.0,28.0,,57.90271548418162,173.70814645254487,2.0844977574305386,282.8961242227159,232.5335997838009,1918.960936291855,2000.6410832011006,36.75,False,scaled physical approximation
ledil_f15539_jenny_40_xhp70p2,none,3,1,28.0,28.0,,57.90271548418162,173.70814645254487,2.0844977574305386,282.8961242227159,232.5335997838009,1918.960936291855,2000.6410832011006,36.75,False,scaled physical approximation
carclo_10756_xhp70p2,none,1,4,28.0,28.0,,91.51882287813218,366.07529151252874,4.3929034981503445,596.179760463261,431.86731469311,10693.650433934574,10809.682342848546,28.274333882308138,False,scaled physical approximation
carclo_10756_xhp70p2,none,2,2,28.0,28.0,,91.51882287813218,366.07529151252874,4.3929034981503445,596.179760463261,431.86731469311,10693.650433934574,10809.682342848546,28.274333882308138,False,scaled physical approximation
carclo_10756_xhp70p2,none,2,3,28.0,28.0,,67.12201888140392,402.73211328842353,4.832785359461083,655.8780130697183,474.865685397404,11918.869288324611,12106.227691191989,42.411500823462205,False,scaled physical approximation
carclo_10756_xhp70p2,none,3,2,28.0,28.0,,67.12201888140392,402.73211328842353,4.832785359461083,655.8780130697183,474.865685397404,11918.869288324611,12106.227691191989,42.411500823462205,False,scaled physical approximation
carclo_10756_xhp70p2,none,3,3,28.0,28.0,,49.79709302393553,448.1738372154198,5.378086046585038,729.8831063222551,528.4222025153994,13275.173801981102,13527.205890532437,63.61725123519331,False,scaled physical approximation
carclo_10756_xhp70p2,none,3,4,28.0,28.0,,38.15974267771992,457.916912132639,5.4950029455916685,745.7503997588692,539.7618368653687,13530.99636860693,14102.205746930382,84.82300164692441,False,scaled physical approximation
carclo_10756_xhp70p2,none,2,4,28.0,28.0,,58.19058664123473,465.52469312987785,5.586296317558534,758.1402145258011,548.8253491506623,13934.293447027649,14269.85884065345,56.548667764616276,False,scaled physical approximation
carclo_10756_xhp70p2,none,1,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,7.0685834705770345,False,apparent area fails
ledil_c12868_flare_maxi_xhp70p2,none,1,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,11.288699999999999,False,apparent area fails
ledil_c16369_hb_sq_w_xhp70p2,none,1,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,6.25,False,apparent area fails
ledil_f15539_jenny_40_xhp70p2,none,1,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,12.25,False,apparent area fails
carclo_10756_xhp70p2,none,1,2,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,14.137166941154069,False,apparent area fails
carclo_10756_xhp70p2,none,2,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,14.137166941154069,False,apparent area fails
ledil_c12868_flare_maxi_xhp70p2,none,1,2,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,22.577399999999997,False,apparent area fails
ledil_c12868_flare_maxi_xhp70p2,none,2,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,22.577399999999997,False,apparent area fails
ledil_c16369_hb_sq_w_xhp70p2,none,1,2,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,12.5,False,apparent area fails
ledil_c16369_hb_sq_w_xhp70p2,none,2,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,12.5,False,apparent area fails
ledil_f15539_jenny_40_xhp70p2,none,1,2,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,24.5,False,apparent area fails
ledil_f15539_jenny_40_xhp70p2,none,2,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,24.5,False,apparent area fails
carclo_10756_xhp70p2,none,1,3,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,21.205750411731103,False,apparent area fails
carclo_10756_xhp70p2,none,3,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,21.205750411731103,False,apparent area fails
ledil_c16369_hb_sq_w_xhp70p2,none,1,3,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,18.75,False,apparent area fails
ledil_c16369_hb_sq_w_xhp70p2,none,3,1,28.0,28.0,,inf,inf,inf,0.0,0.0,0.0,0.0,18.75,False,apparent area fails
